*Setting*							
Suite Setup	Connect to Target Hardware and Create Test Resource						
Suite Teardown	disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01454	Iteration_ID-I01348	EFS_ID-RNC_EFS_1709_344	hw_env-RNC	hw_env-RNC_S0	hw_env-RNC_S1	hw_env-ADA
Create IPRO based on the test IP address and IPBR with the PHB set AF1, AF2, BE successfully	${result}	Add IPRO successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	AF1,AF2,BE
	${result}	Show IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.be}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af1}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af2}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af3}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af4}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.ef}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].owner}	${IP_GROUP_1.rg_name}				
							
Modify IPRO PHB setting to EF,AF4,AF3	${result}	Modify IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	EF,AF4,AF3
	should be equal	${result['IPRO Modify']}	Success				
	${result}	Show IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.be}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af1}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af2}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af3}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af4}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.ef}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].owner}	${IP_GROUP_1.rg_name}				
							
Modify IPRO PHB setting to AF1,BE	${result}	Modify IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	AF1,BE
	should be equal	${result['IPRO Modify']}	Success				
	${result}	Show IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.be}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af1}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af2}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af3}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af4}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.ef}	off				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].owner}	${IP_GROUP_1.rg_name}				
							
Modify IPRO PHB setting to ALL	${result}	Modify IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	ALL
	should be equal	${result['IPRO Modify']}	Success				
	${result}	Show IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.be}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af1}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af2}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af3}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af4}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.ef}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].owner}	${IP_GROUP_1.rg_name}				
							
Modify IPRO PHB setting to EF,AF4,AF3,AF2,AF1,BE	${result}	Modify IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	EF,AF4,AF3,AF2,AF1,BE
	should be equal	${result['IPRO Modify']}	Success				
	${result}	Show IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.be}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af1}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af2}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af3}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.af4}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].phb_set.ef}	on				
	should be equal	${result['${IPBR_TEST}@${IP_GROUP_1.ip_addr}@${IP_GROUP_1.iface}@${IP_GROUP_1.rg_name}'].owner}	${IP_GROUP_1.rg_name}				
							
Modify IPRO PHB setting to EF,AF1,AF3	${result}	Modify IPRO	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	EF,AF1,AF3
	should be equal	${result['IPRO Modify']}	Fail				
							
Release the IPRO with normal delete mode	Delete IPRO successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
							
Create IPRO based on the test IP address and IPBR without any parameters about PHB set successfully	${result}	Add IPRO successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	
							
Creating IPRO based on the test IP address and IPBR with the PHB set AF1, AF1, BE should be failed	${result}	Add IPRO failed	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	AF1,AF1,BE
	should be equal	${result['error_info']}	Failed to add IPRO. phb-set (AF1,AF1,BE) contains duplicated PHB.				
							
Creating IPRO based on the test IP address and IPBR with the PHB set EF, AF1, AF2, AF3, AF4, BE, BE should be failed	${result}	Add IPRO failed	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	EF,AF1,AF2,AF3,AF4,BE,BE
	should be equal	${result['error_info']}	Failed to add IPRO. phb-set (EF,AF1,AF2,AF3,AF4,BE,BE) contains duplicated PHB.				
							
Creating IPRO based on the test IP address and IPBR with the PHB set CF should be failed	${result}	Add IPRO failed	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	AB
	should be equal	${result['error_info']}	Failed to add IPRO. phb-set (AB) does not follow defined syntax. Please check help information of phb-set.				
							
Connect to Target Hardware and Create Test Resource	connect to target hardware						
	switch to active OMU						
	run keyword if	'%{HW}' == 'ADA'	Select_IP_and_IPBR_for_ADA				
	run keyword if	'%{HW}' == 'RNC'	Select_IP_and_IPBR_for_BCN				
							
Select_IP_and_IPBR_for_ADA	${IP_GROUPS}	select_random_IP_address_and_recovery_group_ADA	${ONE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUPS[0]}				
	Set Suite Variable	\${IPBR_Test}	${IPBR_ID_4003}				
							
Select_IP_and_IPBR_for_BCN	${IP_GROUPS}	select random IP address and recovery group	${ONE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUPS[0]}				
	Set Suite Variable	\${IPBR_Test}	${IPBR_ID_4019}				
