*Setting*							
Documentation	For same implementation for Iu and Iur leg, Agreed with PO, the cases can only forcus on Iu leg						
Suite Setup	connect to target hardware and switch to active OMU						
Suite Teardown	release test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01701	Iteration_ID-I01466	PRS_ID-IL_PRS_4229	EFS_ID-RNC_EFS_2222_159	release-IL1	element-IL	exec_type-automatic
Create IPRO with IP Addresses from Same EITPUPTRMRG and Reserve Leg List for the test	Get IP EITPUPTRMRG Groups from Same EITPUPTRMRG						
	create leg list						
	Add IPRO successfully	${IPBR_ID_4007}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
	Add IPRO successfully	${IPBR_ID_4007}	${IP_GROUP_2.ip_addr}	${IP_GROUP_2.rg_name}	${IP_GROUP_2.iface}		
	${IP_DICT}	Create Dictionary	${IP_GROUP_1.ip_addr}	0	${IP_GROUP_2.ip_addr}	0	
	Set Test Variable	\${IP_DICT}					
							
Release IPRO with IP Address from Same EITPUPTRMRG and Legs create in the test	release legs created in test case						
	delete IPRO successfully	${IPBR_ID_4007}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	${DEL_MODE_FORCE}	
	delete IPRO successfully	${IPBR_ID_4007}	${IP_GROUP_2.ip_addr}	${IP_GROUP_2.rg_name}	${IP_GROUP_2.iface}	${DEL_MODE_FORCE}	
							
Get IP EITPUPTRMRG Groups from Same EITPUPTRMRG	${temp_groups}	select_different_IP_address_in_same_recovery_group	${TWO_GROUPS}				
	Set Test Variable	\${IP_GROUP_1}	${temp_groups[0]}				
	Set Test Variable	\${IP_GROUP_2}	${temp_groups[1]}				
							
Get IP EITPUPTRMRG Groups from Different EITPUPTRMRG	${temp_groups}	select_different_IP_address_in_different_recovery_group	${TWO_GROUPS}				
	Set Test Variable	\${IP_GROUP_1}	${temp_groups[0]}				
	Set Test Variable	\${IP_GROUP_2}	${temp_groups[1]}				
							
Release IPRO with IP Address from Different EITPUPTRMRG and Legs create in the test	release legs created in test case						
	delete IPRO successfully	${IPBR_ID_4008}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	${DEL_MODE_FORCE}	
	delete IPRO successfully	${IPBR_ID_4008}	${IP_GROUP_2.ip_addr}	${IP_GROUP_2.rg_name}	${IP_GROUP_2.iface}	${DEL_MODE_FORCE}	
							
Create IPRO with IP Addresses from Different EITPUPTRMRG and Reserve Leg List for the test	Get IP EITPUPTRMRG Groups from Different EITPUPTRMRG						
	create leg list						
	Add IPRO successfully	${IPBR_ID_4008}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
	Add IPRO successfully	${IPBR_ID_4008}	${IP_GROUP_2.ip_addr}	${IP_GROUP_2.rg_name}	${IP_GROUP_2.iface}		
	${IP_DICT}	Create Dictionary	${IP_GROUP_1.ip_addr}	0	${IP_GROUP_2.ip_addr}	0	
	Set Test Variable	\${IP_DICT}					
							
release test resource and disconnect from target hardware	release_ipro_with_specified_ipbr_id	${IPBR_ID_4007}					
	release_ipro_with_specified_ipbr_id	${IPBR_ID_4008}					
	release_ipro_with_specified_ipbr_id	${IPBR_ID_4009}					
	Disconnect From Target Hardware						
