*Setting*							
Suite Setup	Connect to target hardware and reserve test resource						
Suite Teardown	Release test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01178	Iteration_ID-I00369	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	element-IL	exec_type-automatic	exec_level-pre	type-FUT
	${result}	add IPRO with attributes	${IPRO_ATTRIBUTES_GROUP_2}				
	Should be equal	${result['result']}	Success				
	${result}	add IPRO with attributes	${IPRO_ATTRIBUTES_GROUP_3}				
	Should be equal	${result['result']}	Success				
							
Release test resource	${result}	Delete IPRO with attributes	${IPRO_ATTRIBUTES_GROUP_1}				
	Should be equal	${result['IPRO Delete']}	Success				
	${result}	Delete IPRO with attributes	${IPRO_ATTRIBUTES_GROUP_2}				
	Should be equal	${result['IPRO Delete']}	Success				
	${result}	Delete IPRO with attributes	${IPRO_ATTRIBUTES_GROUP_3}				
	Should be equal	${result['IPRO Delete']}	Success				
	Delete network address	${OWNER_NAME_1}	${IFACE_NAME}	${TEST_IP_ADDR_1}	dedicated		
	Delete network address	${OWNER_NAME_2}	${IFACE_NAME}	${TEST_IP_ADDR_2}	dedicated		
	${result}	Delete IP based route with attributes	${TEST_BASE_IPBR_1}				
	Should be equal	${result['result']}	Success				
	${result}	Delete IP based route with attributes	${TEST_BASE_IPBR_2}				
	Should be equal	${result['result']}	Success				
							
Connect to target hardware and reserve test resource	Connect to target hardware						
	Reserve IP Address, IPBR and IPRO as test resource						
							
Release test resource and disconnect from target hardware	Release test resource						
	Disconnect from target hardware						
