*Setting*							
Suite Setup	Connect to target hardware and create test resource						
Suite Teardown	Clear test resource						
	Check the Iub leg in CACPRB	${IP_GROUP_1.ip_addr}	${TEST_PORT_51000}	${BUFFER_PORT_TYPE}	false		
							
Create Iub Leg with specified udp port	[Arguments]	${ipbr_id}	${start_port}	${max_port}			
	create leg list						
	${rtp_leg_info}	create RTP leg	${USCP}	${ipbr_id}	NCAC=1,UDP=${start_port},MUDP=${max_port},${EME_PARA}		
	should be equal	${rtp_leg_info.result}	SUCCESSFUL				
	Append to List	${OUT_LEG_LIST}	${rtp_leg_info}				
	set test variable	\${CALL_ID}	${rtp_leg_info.call_id}				
							
Set test resource for ADA	${IP_GROUP}	select_random_IP_address_and_recovery_group_ADA	${ONE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUP[0]}				
							
Set test resource for RNC	${IP_GROUP}	select_random_IP_address_and_recovery_group	${ONE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUP[0]}				
							
Set test IPBR and add test IPRO resource	set ip based route with specified parameters	${IPBR_ID_4002}	local-mux-port =${MUX_LOCAL_PORT_53000}				
	set ip based route with specified parameters	${IPBR_ID_4003}	local-mux-port =${MUX_LOCAL_PORT_50000}				
	Add IPRO successfully	${IPBR_ID_4002}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
							
Delete test IPRO	delete IPRO successfully	${IPBR_ID_4003}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
	run keyword if test failed	delete IPRO successfully	${IPBR_ID_4003}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	forced
							
Check the Iub leg in CACPRB	[Arguments]	${ip_addr}	${port}	${port_type}	${filter}=		
	${result}	Inquiry Udp Conn Port Info	${ip_addr}	${port}		false	
	should be equal	${result['${ip_addr}:${port}']['type']}	${port_type}				
							
Create test leg and add test IPRO	${result}	add_ipro	${IPBR_ID_4003}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	ALL
	Should be equal	${result['IPRO Add']}	Success				
	Create Iub Leg with specified udp port	${IPBR_ID_4003}	${TEST_PORT_51000}	${TEST_PORT_51002}			
