*Setting*							
Suite Setup	connect to target hardware and add ipro						
Suite Teardown	release test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-RAN2897_1R_M1	release-RU50EP1	exec_type-automatic	type-FUT	hw_env-RNC_S0	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	QL-5
Register log and Create SRB call successfully	register expect syslog	0x450E	Fail to get IPRO, no IPRO available				
	create leg list						
	Create SRB call successfully						
							
Modify IPRO and Create SRB call successfully	modify IPRO successfully	${IPBR_ID_4003}	${IP_1}	${IP_1_OWNER}	${IP_1_IFACE}	${PHB_ALL}	
	create leg list						
	Create SRB call successfully						
							
Create SRB call successfully for prepare	create leg list						
	Create SRB call successfully						
							
Create IuCS CS1 leg with same DSCP	${orig_leg}	Create IuCS leg and check result	${USCP}	${IPBR_ID_4003}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4003}	${IP_EF_AF4}	${OUT_LEG_LIST}			
	${new_leg}	Create IuCS leg and check result	${USCP}	${IPBR_ID_4003}	${CS1_MODIFY_WITH_BW_DOWNGRADE_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4003}	${IP_EF_AF4}	${OUT_LEG_LIST}			
	should not be equal	${orig_leg.local_port}	${new_leg.local_port}				
							
Create Iur CS1 leg with same DSCP	${orig_leg}	Create Iur leg and check result	${USCP}	${IPBR_ID_4003}	${CALL_ID}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}
	...	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}	${IP_EF_AF4}	${OUT_LEG_LIST}		
	${new_leg}	Create Iur leg and check result	${USCP}	${IPBR_ID_4003}	${CALL_ID}	${CS1_MODIFY_WITH_BW_DOWNGRADE_EF}	${DSCP_MATCH}
	...	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}	${IP_EF_AF4}	${OUT_LEG_LIST}		
	should not be equal	${orig_leg.local_port}	${new_leg.local_port}				
							
Create IuCS CS1 leg with diff DSCP	Create IuCS leg and check result	${USCP}	${IPBR_ID_4003}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}
	...	${IP_EF_AF4}	${OUT_LEG_LIST}				
	Create IuCS leg and check result	${USCP}	${IPBR_ID_4003}	${CS1_MODIFY_WITH_BW_DOWNGRADE_BE}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}
	...	${IP_AF2_AF1_BE}	${OUT_LEG_LIST}				
							
Create Iur CS1 leg with diff DSCP	Create Iur leg and check result	${USCP}	${IPBR_ID_4003}	${CALL_ID}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4003}	${IP_EF_AF4}	${OUT_LEG_LIST}			
	Create Iur leg and check result	${USCP}	${IPBR_ID_4003}	${CALL_ID}	${CS1_MODIFY_WITH_BW_DOWNGRADE_BE}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4003}	${IP_AF2_AF1_BE}	${OUT_LEG_LIST}			
							
Create legs with non-overlap PHB	Create IuCS leg and check result	${USCP}	${IPBR_ID_4003}	${WITH_CAC_DSCP_BE}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}
	...	${IP_AF2_AF1_BE}	${OUT_LEG_LIST}				
	Create Iur leg and check result	${USCP}	${IPBR_ID_4003}	${CALL_ID}	${WITH_CAC_DSCP_BE}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4003}	${IP_AF2_AF1_BE}	${OUT_LEG_LIST}			
	Create Direct IuPS leg and check result	${USCP}	${IPBR_ID_4003}	${WITH_CAC_DSCP_BE}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}
	...	${IP_AF2_AF1_BE}	${OUT_LEG_LIST}				
							
Create legs with overlap PHB in RR mode	Create IuCS leg and check result	${USCP}	${IPBR_ID_4003}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}
	...	${IP_EF_AF4}	${OUT_LEG_LIST}				
	Create Iur leg and check result	${USCP}	${IPBR_ID_4003}	${CALL_ID}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4003}	${IP_AF2_AF1_BE}	${OUT_LEG_LIST}			
	Create Direct IuPS leg and check result	${USCP}	${IPBR_ID_4003}	${WITH_CAC_DSCP_EF}	${DSCP_MATCH}	${NO_NEED_CHECK_ERR_CODE}	${IPBR_ID_4003}
	...	${IP_EF_AF4}	${OUT_LEG_LIST}				
							
connect to target hardware and add ipro	connect to target hardware						
	switch to active OMU						
	Get Active CP Units						
	Get Random USCP Unit						
	Add IPRO successfully	${IPBR_ID_4002}	${IP_1}	${IP_1_OWNER}	${IP_1_IFACE}	${PHB_AF2_AF1_BE}	
	Add IPRO successfully	${IPBR_ID_4003}	${IP_1}	${IP_1_OWNER}	${IP_1_IFACE}	${PHB_AF2_AF1_BE}	
	Add IPRO successfully	${IPBR_ID_4003}	${IP_2}	${IP_2_OWNER}	${IP_2_IFACE}	${PHB_EF_AF4}	${VRF_11}
							
release test resource and disconnect from target hardware	release ipro with specified ipbr id	${IPBR_ID_4002}					
	release ipro with specified ipbr id	${IPBR_ID_4003}					
	Disconnect From Target Hardware						
